DATE,PSAVERT,Year,uniqueyear,avgsave
1/1/59, 0.11 ,1959,1959,0.1
2/1/59, 0.11 ,1959,1960,0.1
3/1/59, 0.10 ,1959,1961,0.11
4/1/59, 0.11 ,1959,1962,0.11
5/1/59, 0.11 ,1959,1963,0.11
6/1/59, 0.11 ,1959,1964,0.12
7/1/59, 0.11 ,1959,1965,0.11
8/1/59, 0.10 ,1959,1966,0.11
9/1/59, 0.09 ,1959,1967,0.12
10/1/59, 0.09 ,1959,1968,0.11
11/1/59, 0.10 ,1959,1969,0.11
12/1/59, 0.11 ,1959,1970,0.13
1/1/60, 0.11 ,1960,1971,0.13
2/1/60, 0.11 ,1960,1972,0.12
3/1/60, 0.09 ,1960,1973,0.13
4/1/60, 0.08 ,1960,1974,0.13
5/1/60, 0.10 ,1960,1975,0.13
6/1/60, 0.10 ,1960,1976,0.12
7/1/60, 0.10 ,1960,1977,0.11
8/1/60, 0.10 ,1960,1978,0.11
9/1/60, 0.10 ,1960,1979,0.1
10/1/60, 0.10 ,1960,1980,0.11
11/1/60, 0.10 ,1960,1981,0.12
12/1/60, 0.10 ,1960,1982,0.12
1/1/61, 0.11 ,1961,1983,0.1
2/1/61, 0.11 ,1961,1984,0.11
3/1/61, 0.10 ,1961,1985,0.09
4/1/61, 0.11 ,1961,1986,0.09
5/1/61, 0.11 ,1961,1987,0.08
6/1/61, 0.12 ,1961,1988,0.08
7/1/61, 0.12 ,1961,1989,0.08
8/1/61, 0.12 ,1961,1990,0.08
9/1/61, 0.11 ,1961,1991,0.09
10/1/61, 0.12 ,1961,1992,0.09
11/1/61, 0.12 ,1961,1993,0.08
12/1/61, 0.12 ,1961,1994,0.07
1/1/62, 0.11 ,1962,1995,0.07
2/1/62, 0.12 ,1962,1996,0.07
3/1/62, 0.12 ,1962,1997,0.06
4/1/62, 0.12 ,1962,1998,0.07
5/1/62, 0.11 ,1962,1999,0.05
6/1/62, 0.12 ,1962,2000,0.05
7/1/62, 0.12 ,1962,2001,0.05
8/1/62, 0.11 ,1962,2002,0.06
9/1/62, 0.10 ,1962,2003,0.06
10/1/62, 0.11 ,1962,2004,0.05
11/1/62, 0.10 ,1962,2005,0.03
12/1/62, 0.10 ,1962,2006,0.04
1/1/63, 0.11 ,1963,2007,0.04
2/1/63, 0.11 ,1963,2008,0.05
3/1/63, 0.11 ,1963,2009,0.06
4/1/63, 0.11 ,1963,2010,0.07
5/1/63, 0.11 ,1963,2011,0.07
6/1/63, 0.11 ,1963,2012,0.09
7/1/63, 0.10 ,1963,2013,0.06
8/1/63, 0.10 ,1963,2014,0.07
9/1/63, 0.11 ,1963,2015,0.08
10/1/63, 0.12 ,1963,2016,0.07
11/1/63, 0.11 ,1963,2017,0.07
12/1/63, 0.11 ,1963,2018,0.07
1/1/64, 0.11 ,1964,,
2/1/64, 0.10 ,1964,,
3/1/64, 0.12 ,1964,,
4/1/64, 0.12 ,1964,,
5/1/64, 0.12 ,1964,,
6/1/64, 0.12 ,1964,,
7/1/64, 0.11 ,1964,,
8/1/64, 0.11 ,1964,,
9/1/64, 0.12 ,1964,,
10/1/64, 0.11 ,1964,,
11/1/64, 0.13 ,1964,,
12/1/64, 0.13 ,1964,,
1/1/65, 0.12 ,1965,,
2/1/65, 0.11 ,1965,,
3/1/65, 0.11 ,1965,,
4/1/65, 0.10 ,1965,,
5/1/65, 0.11 ,1965,,
6/1/65, 0.12 ,1965,,
7/1/65, 0.12 ,1965,,
8/1/65, 0.12 ,1965,,
9/1/65, 0.13 ,1965,,
10/1/65, 0.11 ,1965,,
11/1/65, 0.12 ,1965,,
12/1/65, 0.12 ,1965,,
1/1/66, 0.11 ,1966,,
2/1/66, 0.11 ,1966,,
3/1/66, 0.11 ,1966,,
4/1/66, 0.10 ,1966,,
5/1/66, 0.11 ,1966,,
6/1/66, 0.11 ,1966,,
7/1/66, 0.11 ,1966,,
